----------------------------------------
Begin PBS Prologue Tue Apr  4 15:51:09 EDT 2017 1491335469
Job ID:		86423739.gm-1r16-n04.guillimin.clumeq.ca
Username:	akashi
Group:		rck-371-01
Nodes:		sw-4r03-n27
End PBS Prologue Tue Apr  4 15:51:09 EDT 2017 1491335469
----------------------------------------
Preconditioner choice: f
Preconditioner: Number of sweeps = 2, 2
Domain boundaries in each dimension:
Session:	11238
Limits:		neednodes=1:ppn=16,nodes=1:ppn=16,pmem=3700mb,walltime=00:01:00
Resources:	cput=00:00:00,energy_used=0,mem=7684kb,vmem=130648kb,walltime=00:00:06
Queue:		sw2plus
Account:	rck-371-aa
Exit code:	0
Nodes:	sw-4r03-n27
Killing leftovers...

End PBS Epilogue Tue Apr  4 15:51:14 EDT 2017 1491335474
----------------------------------------
